movie_id,keyword_id
10530,1872
10530,1873
10530,1874
10530,1875
10530,1876
10530,1877
10530,1878
10530,1879
10530,469
10530,1880
10530,1881
12158,109
12158,1882
9208,639
9208,289
9208,611
9208,996
9208,135
9208,827
9208,730
9208,646
9208,1883
9208,1884
9208,388
9208,140
9208,1885
9208,114
9208,1886
9208,1307
9208,200
9208,1887
9208,1888
9208,1889
9208,1440
9208,1890
11780,1666
11780,822
11780,882
11780,1891
11780,1892
1572,1492
1572,239
1572,173
1572,719
1572,132
1572,639
1572,1893
1572,1348
1572,617
1572,646
1572,541
1572,1053
1572,1302
1572,216
1572,823
1572,114
1572,49
1572,143
1572,499
1572,1894
1572,220
1572,1895
1572,1896
1572,151
1572,1897
9348,1898
9348,415
9348,884
9348,445
9348,1899
9348,1900
9348,797
9348,389
9348,1901
9348,1902
9348,31
9348,1903
9348,1504
9348,1904
9348,1905
9804,609
9804,1906
9804,1907
9804,1908
9804,444
9804,1909
1024,1910
1024,681
1024,234
1024,1044
1024,912
1024,107
1024,1911
1024,1912
1024,127
1024,5
1024,39
1024,128
1024,563
1024,1913
1024,1914
628,747
628,522
628,109
628,586
628,1915
628,1916
628,1917
12106,207
12106,214
12106,1918
12106,216
12106,1919
25066,70
25066,1022
25066,1240
25066,53
25066,262
25066,1920
25066,1921
25066,39
25066,1922
25066,1283
25066,1414
9331,659
9331,1565
9331,209
9331,1460
9331,639
9331,37
9331,1099
9331,1923
9331,380
9331,1282
9331,821
9331,1924
9331,1125
9331,1496
9331,1925
9331,1926
9331,1927
9331,618
9331,1928
9331,1929
9331,1327
9331,216
9331,1930
9331,49
9331,1196
9331,1931
1637,1492
1637,134
1637,1932
1637,1933
1637,1299
1637,1934
10395,1391
10395,1935
10395,1916
10395,1936
12160,207
12160,35
12160,105
12160,1082
12160,1937
12160,1712
12160,890
12160,1938
9350,1939
9350,734
9350,1940
9350,1941
9350,1942
9350,647
9350,42
9350,927
9350,1943
9350,1944
713,1748
713,1666
713,1910
713,1391
713,1945
713,1
713,482
713,918
713,106
713,1946
713,73
713,883
713,1947
713,1948
713,1949
713,1950
713,795
713,1472
713,1951
713,1952
713,738
713,33
2088,55
2088,1953
2088,541
2088,897
2088,496
2088,1455
2088,1954
576,1955
576,719
576,443
576,1512
576,1956
576,4
576,1957
576,695
576,216
576,715
576,1958
576,1959
9566,265
9566,1960
9566,1961
9566,1962
9566,1963
9566,1964
9566,1965
9566,1106
9566,1966
9566,1967
10545,747
10545,37
10545,799
10545,1044
10545,1968
10545,1668
10545,375
10545,1969
10545,1970
10545,462
10545,1971
10545,1972
10545,1170
10545,1973
10545,1974
10545,1975
10545,1976
10545,1977
10545,1978
9268,402
9268,209
9268,104
9268,643
9268,691
9268,223
9268,212
9268,357
9268,137
9268,1141
9268,1302
9268,388
9268,1979
9268,1327
9268,394
9268,140
9268,1885
9268,114
9268,49
9268,1057
9268,1980
9268,664
9268,1981
9268,1982
9268,1983
3078,36
3078,1984
3078,1985
223,1986
223,37
223,1734
223,234
223,1044
223,358
223,1987
223,127
223,496
223,1988
223,1989
223,438
223,816
223,1990
223,1991
223,1755
223,1992
4174,660
4174,1993
4174,496
10331,1645
10331,1994
10331,1566
10331,1995
10331,450
10331,1996
10331,1997
10331,1998
10331,1999
10331,1035
10331,2000
11306,403
11306,386
11306,2001
11306,496
11306,1337
11306,1317
11306,2002
11306,395
11306,296
11306,2003
11306,2004
8367,2005
8367,2006
8367,2007
8367,2008
8367,2009
819,1022
819,2010
819,2011
819,2012
819,895
819,2013
819,81
819,2014
819,92
819,2015
819,460
11386,2016
11386,1334
11386,643
11386,354
11386,1118
11386,2017
11386,1548
11386,2018
11386,715
11386,2019
790,1677
790,740
790,2020
790,1893
790,1023
790,829
790,1668
790,263
790,2021
790,2022
790,617
790,2023
790,856
1103,239
1103,995
1103,1099
1103,2024
1103,643
1103,644
1103,2025
1103,1537
1103,2026
1103,444
1103,55
1103,1802
1103,446
1103,2027
11298,1993
11298,1936
11298,2028
311,580
311,318
311,995
311,71
311,2010
311,727
311,2011
311,1604
311,2029
9665,618
9665,2030
9665,716
9665,2031
9665,2032
9665,2033
235,37
235,4
235,2034
235,2035
235,2036
235,2037
235,2038
235,2039
235,2040
235,460
235,1345
235,2041
288,207
288,104
288,646
288,2042
288,394
288,716
288,2043
288,2044
288,2045
288,2046
288,665
16633,970
16633,2047
16633,1378
6217,470
6217,2048
6217,2049
6217,2050
6217,1853
6217,2051
6217,2052
6217,2053
10357,1348
10357,1428
10357,1429
10357,1433
10357,31
3597,234
3597,539
3597,2054
3597,541
3597,1545
3597,1465
3597,5
3597,214
3597,39
3597,2055
3597,1033
3597,1034
3597,2056
2320,1492
2320,1296
2320,643
2320,734
2320,1940
2320,2057
2320,2058
2320,1302
2320,161
2320,2059
2320,163
2320,216
2320,1056
2320,114
2320,49
2320,2060
2320,2061
2320,2062
2320,2063
2320,220
2320,1330
2320,2064
4824,380
4824,888
4824,212
978,2065
978,768
978,625
978,2066
978,2067
978,626
978,916
978,2068
978,2069
978,2070
978,2071
978,2072
978,363
2666,2073
2666,1030
2666,654
2666,683
2666,444
2666,2074
2666,2075
2666,2076
2666,2077
2666,447
2666,2078
2666,448
2666,2079
9087,1097
9087,1099
9087,428
9087,2080
9087,2081
524,2082
524,2083
524,818
524,2084
524,452
11062,318
11062,385
11062,2085
11062,1426
11062,299
11062,1709
11062,2086
11062,408
11062,541
11062,50
9587,1772
9587,2087
9587,2088
9587,2089
9587,2090
9587,2091
9587,2092
9587,2093
9587,33
872,2094
872,2095
872,462
872,2096
872,177
872,1584
872,2097
872,2098
872,2099
872,2100
872,2101
872,2102
1412,103
1412,681
1412,1945
1412,2103
1412,1555
1412,1020
1412,2104
1412,2105
1412,2106
1412,2107
1412,2108
577,1391
577,952
577,1044
577,1109
577,2109
577,2110
9089,2111
9089,1347
9089,2112
9089,2113
9089,2114
9089,33
9623,800
9623,539
9623,81
9623,2115
9623,1243
9623,809
6520,2116
6520,1716
6520,2117
6520,2118
6520,2119
2293,681
2293,2120
2293,2121
2293,2122
2293,2123
2293,2124
2293,2125
2293,2126
2293,2127
2293,2128
2293,229
9800,1334
9800,2129
9800,1335
9800,800
9800,92
9800,177
9800,2130
9800,382
9800,2131
9800,2132
9800,2133
10445,427
10445,2134
10445,1531
10445,2135
10445,1381
10445,2136
114,543
114,2137
114,2138
114,2139
114,968
114,1290
114,2140
114,4
114,31
114,2141
3595,957
3595,583
3595,2142
3595,380
3595,2143
3595,496
3595,499
3595,182
1770,581
1770,2144
1770,1709
1770,2145
1770,2146
1770,2147
10003,2148
10003,193
10003,2149
10003,2150
10003,2151
11831,10
11831,192
11831,2152
11831,84
11831,890
11831,2153
11831,2154
11831,2155
714,1491
714,2005
714,1565
714,2156
714,2157
714,1208
714,1109
714,194
714,2158
714,15
714,18
714,2159
714,2160
714,1444
714,1807
714,1280
714,2161
11702,2162
11702,2156
11702,2163
11702,1923
11702,2164
11702,299
11702,212
11702,361
11702,2165
11702,214
11702,389
11702,392
11702,648
11702,857
11702,144
11702,2166
11702,2167
11702,2168
11702,2169
11702,2170
9614,2171
9614,450
9614,1249
9614,265
9614,2172
11066,748
11066,2173
11066,2174
11066,2175
11066,2176
11066,2177
11066,2178
8839,333
8839,4
8839,1032
8839,1606
8839,5
8839,2179
8839,1416
8839,979
8839,2180
8839,2181
8839,2182
8839,2183
10329,1177
10329,2184
10329,2185
10329,2186
9344,1544
9344,2187
11980,1768
11980,2188
11980,2189
63020,2190
63020,128
63020,33
63020,1332
63020,2191
11382,1248
11382,877
11382,897
11382,1381
34152,1658
34152,818
34152,2192
34152,2193
34152,328
34152,128
34152,661
34152,2194
34152,2195
8831,1861
8831,970
8831,2196
8831,2197
9516,1658
9516,299
9516,262
9516,1519
9516,2198
9516,31
8291,728
8291,504
8291,31
8291,1111
8850,403
8850,999
8850,2173
8850,2199
8850,178
8850,1539
8850,2200
8850,2201
8850,2202
61752,128
61752,1086
61752,2203
61752,2204
61752,2205
2300,265
2300,266
2300,395
2300,2206
2300,2207
2300,2208
2300,2209
2300,2210
2300,2211
2300,2212
2300,2213
2300,2214
2300,2215
2300,2216
40001,2217
40001,1403
40001,2218
9826,12
9826,1893
9826,2026
9826,2219
9826,2220
9826,2221
9826,198
9826,2222
9826,1539
9826,713
9826,2223
9826,2224
11228,239
11228,1119
11228,639
11228,289
11228,709
11228,1462
11228,157
11228,2225
11228,162
11228,163
11228,823
11228,114
11228,2226
11228,1027
11228,1035
11228,2227
11228,2228
11228,317
11228,2229
11228,151
18550,2230
18550,2086
18550,41
18550,2231
18550,392
18550,2232
10061,70
10061,1099
10061,2233
10061,444
10061,1802
10061,31
10061,2027
3587,2234
3587,461
3587,2235
3587,2236
10987,819
10987,107
10987,333
10987,1802
10987,2237
10987,494
10987,2238
10987,39
10987,391
10987,1033
10987,395
10987,2239
10987,816
10987,2240
10987,2241
10987,2242
10987,2243
10987,2244
9625,1538
9625,2245
9625,1052
9625,2246
9625,2247
11229,70
11229,1802
11229,2248
11229,128
11229,2249
9591,1524
9591,462
9591,2250
9591,575
9591,859
2119,2251
2119,2252
2119,138
24913,421
24913,411
24913,39
24913,2253
24913,1033
24913,2254
24913,2255
24913,2256
24913,2257
24913,2258
9279,312
9279,313
9279,314
9279,2
9279,1613
9279,317
9279,2259
9279,2260
17795,1097
17795,1099
17795,2261
17795,2179
17795,2262
17795,2263
27322,681
27322,2264
27322,128
27322,2265
9416,70
9416,2266
9416,2025
9416,2267
9416,2107
9416,2268
6623,639
6623,640
6623,195
6623,669
6623,390
6623,1885
6623,33
29461,1265
29461,341
29461,2269
45153,1264
45153,2270
45153,2271
45153,128
45153,1626
45153,2087
45153,2272
45153,536
45153,2273
45153,2274
45153,33
9823,1861
9823,2275
9823,1863
9823,716
9823,2276
9823,1601
9823,1330
9574,351
9574,405
9574,2277
9574,376
9574,891
9574,972
9574,363
4233,2278
4233,2279
4233,1033
10217,2280
10217,2281
10217,711
10217,2282
10217,128
10217,382
10217,2283
10217,2284
9922,2162
9922,2285
9922,2286
9922,292
9922,815
9746,2065
9746,2156
9746,2066
9746,2067
9746,2069
9746,2070
9746,2072
9746,2287
9490,2288
9490,409
9490,2289
9490,50
9490,33
617,349
617,502
617,2290
617,71
617,2011
617,154
617,106
617,539
617,2291
617,2292
617,81
617,2293
617,1704
617,2294
617,1350
617,1121
617,2295
617,2296
617,2297
617,2298
617,2299
617,1122
617,2300
617,616
617,2301
617,406
617,92
617,1657
617,182
617,1739
617,1138
9440,1097
9440,1099
9440,1709
9440,2302
9440,2303
9440,1739
2157,970
2157,1057
2157,2304
8838,1461
8838,483
8838,2305
8838,380
8838,2306
8838,2261
8838,3
8838,2307
8838,499
8838,2308
795,402
795,1768
795,580
795,2309
795,1651
795,2310
795,2311
795,1606
795,31
795,2312
10534,2313
10534,2314
10534,1704
10534,162
10534,2034
10534,2315
10534,2316
10534,2317
10534,2318
10534,2319
10534,2320
10534,2321
10534,2322
10534,2323
10534,718
9100,27
9100,481
9100,1544
9100,461
9100,2324
9100,2325
9100,2326
9100,1034
9100,1633
9100,2327
9100,2328
9100,2329
9100,2330
9100,2331
38223,1565
38223,234
38223,1591
38223,2332
38223,2333
38223,33
12123,380
12123,2334
12123,2335
12123,2336
12123,1327
12123,229
9306,1550
9306,998
9306,421
9306,1000
9306,445
9306,2337
9306,387
9306,2338
21612,402
21612,2339
21612,1830
21612,1769
21612,2340
21612,39
21612,41
21612,842
21612,823
21612,49
21612,1310
21612,2341
21612,638
15765,2342
15765,2343
15765,2344
15765,2345
15765,2346
15765,2347
11858,336
11858,2348
11858,2349
11858,2350
11858,2351
11858,715
11858,2352
11858,33
11858,2353
11359,2354
11359,2355
11359,1613
11359,2077
11359,9
76,2356
76,2357
76,2358
76,2359
76,2360
76,625
76,2361
76,2362
76,2363
76,2364
76,2365
9571,818
9571,1512
9571,1545
9571,465
9571,2034
9571,521
9571,1034
9571,1227
9571,2366
47889,128
17182,71
17182,1566
17182,2367
17182,2368
10861,2369
10861,507
10861,2370
10861,2371
34314,2372
34314,734
34314,216
34314,2373
34314,317
34314,2374
24662,1968
24662,462
24662,2375
24662,65
24662,2376
24662,46
24662,1408
24662,2377
24662,2378
34941,128
549,403
549,681
549,2083
549,2379
549,428
549,1718
549,2084
549,2380
549,2381
549,2382
549,2383
549,4
549,128
549,50
549,2384
9360,2385
9360,713
9360,2386
9360,2387
9360,2388
9360,2389
9360,2390
9360,1096
1701,70
1701,209
1701,639
1701,134
1701,1995
1701,385
1701,135
1701,1818
1701,1940
1701,391
1701,216
1701,394
1701,1110
1701,114
1701,141
1701,49
1701,2391
1701,1307
1701,2392
1701,2393
1701,2394
27845,2395
27845,1233
27845,128
27845,2396
864,952
864,2397
864,2398
864,2399
864,732
864,2400
864,2401
864,265
10871,2402
10871,57
10871,1885
9304,1139
9304,2369
9304,1498
9304,2403
9304,2404
11363,102
11363,239
11363,2405
11363,354
11363,358
11363,2406
11363,128
11363,363
23570,128
23570,1403
18975,555
18975,449
18975,1610
18975,127
18975,2407
18975,48
18975,2408
18975,2409
18975,2041
13685,102
13685,719
13685,454
13685,486
13685,840
13685,128
13685,2410
13685,1409
13685,96
13685,2411
13685,978
13685,2412
1639,2413
1639,2414
1639,225
1639,163
1639,2186
1639,2415
28121,214
28121,2265
28121,2416
2074,2417
2074,2418
2074,2419
2074,128
42807,108
42807,2420
42807,2421
9067,2422
9067,444
9067,2423
9067,1307
9067,2424
9067,33
47502,2425
47502,832
47502,2426
47502,2427
47502,220
22649,555
22649,2428
22649,2429
22649,731
22649,113
22649,391
22649,1317
22649,129
22649,2430
22649,2431
22649,2432
22649,2433
22649,2434
37165,1800
37165,2435
37165,444
37165,2436
37165,2437
37165,2438
49471,600
49471,1932
49471,2439
10537,337
10537,910
10537,681
10537,2440
10537,107
10537,1073
10537,1472
10537,734
10537,462
10537,2441
10537,2442
10537,2443
10537,2417
10537,822
10537,1233
10537,2444
10537,138
10537,1793
10537,50
10537,859
10537,220
10537,2445
31908,1461
31908,327
31908,1243
31908,2446
31908,2447
10428,1553
10428,2230
10428,107
10428,13
10428,656
10428,225
10428,2448
10428,2449
10428,2450
10428,446
10428,1034
10428,823
10428,1280
10428,2451
10428,2452
11015,260
11015,37
11015,1550
11015,1482
11015,2453
11015,879
11015,2454
11015,2455
11015,2456
11015,2457
26352,380
26352,2458
26352,49
26352,50
26352,331
26352,2459
26306,2460
26306,2398
26306,265
26306,2461
3080,1011
3080,1968
3080,462
3080,2462
3080,2463
3080,2464
3080,1403
3080,2465
3080,2466
3080,2467
11863,2468
11863,522
11863,408
11863,39
6071,32
9271,440
9271,270
9271,2469
9271,2470
9271,656
9271,2471
9271,2472
9271,2473
9691,2474
9691,659
9691,1460
9691,374
9691,2475
9691,135
9691,1848
9691,212
9691,1125
9691,2435
9691,6
9691,161
9691,216
9691,1143
9691,2476
9691,2166
9691,2477
9691,2320
9691,2478
10634,2479
10634,1590
10634,2480
10634,38
3512,640
3512,2481
3512,17
3512,1446
3512,1885
31535,405
31535,530
31535,2302
1408,414
1408,773
1408,1259
1408,617
1408,2482
1408,2483
49963,128
49963,33
5550,442
5550,444
5550,541
5550,1053
5550,446
5550,2484
5550,2485
9400,1379
9400,108
9400,2486
9400,31
16052,462
16052,2487
16052,2488
16052,2489
16052,2490
17834,461
17834,1294
17834,2491
17834,2492
10890,2493
10890,2405
10890,518
10890,519
2636,2494
2636,214
2636,2495
8069,2448
8069,2496
8069,2497
8069,2498
8069,2499
11667,2500
11667,1861
11667,643
11667,1688
11667,1237
11667,2501
11667,2502
11667,1601
10215,1071
10215,2348
10215,1911
10215,2503
10215,2504
10215,970
10215,2505
10215,306
10215,2197
9821,2506
9821,2034
9821,2507
9821,2508
9821,2509
9821,2510
10533,37
10533,2511
10533,2512
10533,2513
10533,1227
10533,1739
9313,2514
9313,1667
9313,1592
9313,2515
47686,128
17127,2516
17127,127
17127,2136
17127,2517
9281,318
9281,132
9281,53
9281,2518
9281,496
9281,2519
9281,1642
87729,2514
87729,682
87729,822
87729,2520
87729,2521
49478,2522
49478,2523
49478,2524
49478,2525
13982,210
13982,1300
13982,39
13982,2526
807,2527
807,132
807,642
807,299
807,2528
807,2529
807,89
807,2530
807,2531
807,2532
807,408
807,2533
807,541
807,57
